id,name,price,image,brandId,categoryId,subCategoryId,quantity,description,status,createdAt,updatedAt
35785e43-160d-41b6-b787-74dbab6ac200,GOLDEN FLORA,85,"[""https://drive.google.com/thumbnail?id=14mlhmjiGVYpU8QxCwIFE7GaC_ssBt4Vj&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ffc80404-4b92-4115-9885-94940d1c3a61,,50 g,PREMIUM FLUXO STICKS ,a,2025-04-01T08:17:58.448Z,2025-04-01T11:24:29.126Z
06e08325-4739-4a23-b5eb-6e072375eea9,MEDAL,150,"[""https://drive.google.com/thumbnail?id=1I9xOX1bwrUz59EHADoI7eptV6twQEfQt&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,375 g,JUMBO ZIPPER,a,2025-04-04T10:32:21.879Z,2025-04-04T13:13:12.400Z
3af6dada-c4a6-4e9c-af4e-99b6b018eb24,FRESHCA,150,"[""https://drive.google.com/thumbnail?id=1KxL8KzQL_JjXcdM7HVo7SiqVWCIn0GJu&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,400 g,JUMBO ZIPPER,a,2025-04-04T12:46:18.700Z,2025-04-04T12:46:18.700Z
34e311cb-e62c-4d30-a90f-9b6582b1b792,ALL SEASONS,150,"[""https://drive.google.com/thumbnail?id=1BPXm-oSNTph2mXL2F-5xb6SY1YKUuvrb&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,400 g,JUMBO ZIPPER 2,a,2025-04-04T12:50:20.463Z,2025-04-04T12:50:20.463Z
82f3919c-d09d-4b49-b652-8168273f8877,AYODHYA DHAM,150,"[""https://drive.google.com/thumbnail?id=1OszxTd_V-lsSaMK1ukNXVFHpXYL1n5qn&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,400 g,JUMBO ZIPPER ,a,2025-04-04T13:06:23.596Z,2025-04-04T13:06:23.596Z
0f526729-8664-4756-8795-577f1d3ff51e,ARCHANA FLORA AGARBATTI ,70,"[""https://drive.google.com/thumbnail?id=1_n8R-pfb3co48htQESIfLI5lqFzkT-4Z&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA AGARBATTI ,a,2025-04-04T13:23:04.400Z,2025-04-04T13:23:04.400Z
a5e108d9-a462-4638-93e6-68ef61837877,KASTURI,210,"[""https://drive.google.com/thumbnail?id=1P7sDSqZnT8y2_LS8DYHxyOZV-28UWhLN&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,50 g,,a,2025-04-04T13:38:27.486Z,2025-04-20T11:13:32.957Z
1c7673a1-7280-4e1a-b638-b0b731e3a00e,ARCHANA SAFFRON ,70,"[""https://drive.google.com/thumbnail?id=1Pt8rwe39GpSdFzKcwIWZOa1rMlPOc7cb&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,a,2025-04-04T14:50:00.511Z,2025-04-04T14:50:00.511Z
182dfce8-599d-4945-b9a4-76a582094234,ARCHANA LAVENDER ,70,"[""https://drive.google.com/thumbnail?id=1oapyCXN1H1bn8CCYTpyGePWzl_8z3RQk&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,a,2025-04-04T14:54:05.465Z,2025-04-04T14:54:05.465Z
464f37ab-8b34-4337-a9a8-3ce1aee86eb1,ARCHANA VEDANG,70,"[""https://drive.google.com/thumbnail?id=1sIW0oC8cNwbsXOabY2AmTZg1w_sshRJN&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,a,2025-04-04T14:56:01.065Z,2025-04-04T14:56:01.065Z
ac0e4988-70ca-407a-beb1-79884248938d,ARCHANA PANCHAM,70,"[""https://drive.google.com/thumbnail?id=1bZ6mSaopjjco5i3f-GqYPgjJV-J2A7_U&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,na,2025-04-04T14:57:28.951Z,2025-04-04T14:57:28.951Z
30d7d3ac-32b9-4959-bf5f-2ec9456e5b96,ARCHANA RUDRA,70,"[""https://drive.google.com/thumbnail?id=12i3ZvhOTbSZWzjdiKv32wFYrEZ8va3xn&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,a,2025-04-04T14:59:14.564Z,2025-04-04T14:59:14.564Z
7bea34b2-d806-42e1-98ad-1c8380f559b5,ARCHANA ROSE,70,"[""https://drive.google.com/thumbnail?id=14_mbcXRwXwFeB_LUkU7m03_SHdA_L2gD&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI ,a,2025-04-04T15:00:52.107Z,2025-04-04T15:00:52.107Z
27927b0d-492d-4136-b94d-d6b114c31e45,ARCHANA SANSKRITI,70,"[""https://drive.google.com/thumbnail?id=1fshUYXzFp8orkXZWa5mY0TuOFmseLkRT&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,na,2025-04-04T15:02:32.252Z,2025-04-04T15:02:32.252Z
9c90e177-f78a-469e-b5cc-e949a28dc580,ARCHANA SANDAL,70,"[""https://drive.google.com/thumbnail?id=12JxiU4a4S5kTcVAT5Ffquqh-tUsLV71K&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,90 g,FLORA BATTI,a,2025-04-04T15:04:10.947Z,2025-04-04T15:04:10.947Z
d0340468-c01e-428c-9604-456a6a037c37,KARISHMA MUSK,35,"[""https://drive.google.com/thumbnail?id=1I8DlCc5HBh8gKpviesVmOjjDPxAO9QfV&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS ,a,2025-04-08T19:15:19.199Z,2025-04-08T19:15:19.199Z
d8a95a6e-434a-4b0b-a07a-d2793d6b54d4,KARISHMA ORGANIC,35,"[""https://drive.google.com/thumbnail?id=1CrTAWcoC8xsxqAtEXbngi05pahv_GBNA&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS,a,2025-04-08T19:18:09.444Z,2025-04-08T19:18:09.444Z
9ce7a0c3-70ee-4dd9-a3f7-959df56a7617,KARISHMA ROSE,35,"[""https://drive.google.com/thumbnail?id=19_w060Pq13Xz6I5fqULLdT0leyMh92n_&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS ,a,2025-04-08T19:19:57.408Z,2025-04-08T19:19:57.408Z
04677a72-d63c-4229-9d2a-64c8ed961762,KARISHMA SUDH HONEY,35,"[""https://drive.google.com/thumbnail?id=1iH55SYKcFtA_LaiAsikpW7EHKC_qwJWK&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS,a,2025-04-08T19:21:34.403Z,2025-04-08T19:21:34.403Z
45d27121-8fd5-4443-a06a-384e2e84d625,KARISHMA MOGRA,35,"[""https://drive.google.com/thumbnail?id=1JCFH32y--QizOmVmEKZvoi5E-FXcdplY&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS ,a,2025-04-08T19:23:05.064Z,2025-04-08T19:23:05.064Z
18092c01-5d04-4b45-a614-3c3a1f9970a2,KARISHMA KESAR CHANDAN,35,"[""https://drive.google.com/thumbnail?id=1u6LvFy1yLXOL9TvX6bgM0-cG5FE8A8nB&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,ce969d72-748d-486c-a138-b78639afbdac,,10 Sticks,DHOOP STICKS ,a,2025-04-08T19:24:23.916Z,2025-04-08T19:24:23.916Z
5b0f73f7-358e-4828-bf94-ab5963c5d007,ARCHANA'S BAKHOOR ,180,"[""https://drive.google.com/thumbnail?id=1f9m8X7J6IebLN1gRexaPpdBu6O4YKXDl&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PREMIUM HAND ROLLED INCENSE STICKS ,a,2025-04-14T20:50:38.462Z,2025-04-14T20:50:38.462Z
51f17cd6-3300-4c6d-8702-50f46346162a,ARCHANA'S OUDH,200,"[""https://drive.google.com/thumbnail?id=1aFCdeOwG3xPp9_zA7oPCDhh7iMvOM2SP&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PREMIUM HAND ROLLED INCENSE STICKS ,a,2025-04-14T20:57:19.219Z,2025-04-19T09:40:46.736Z
3861b5c4-2ec5-405c-b035-c994a0c9702c,ZED BLACK ROSE CUPS,80,"[""https://drive.google.com/thumbnail?id=1tICHrg8VZVXU356gKzjwzS2VsF5Z_2nR&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,PREMIUM SAMBRANI CUPS,a,2025-04-15T10:16:07.911Z,2025-04-15T10:16:07.911Z
e471ffa3-5e51-4cdc-b595-b5a31a320b1a,ZED BLACK SANDALWOOD CUPS,80,"[""https://drive.google.com/thumbnail?id=1gItG3QdDJdlvaPw76V-WwhQx7ZKL-2xK&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,PREMIUM SAMBRANI CUPS,a,2025-04-15T10:17:41.585Z,2025-04-15T10:17:41.585Z
9ba791f5-4b44-4182-b90f-82d5ea53e2df,ZED BLACK CAMPHOR CUPS,80,"[""https://drive.google.com/thumbnail?id=10Mr5HCvN9oNKHbBtk7ah2-Gz2aVjRkZu&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,PREMIUM SAMBRANI CUPS,a,2025-04-15T10:19:27.903Z,2025-04-15T10:19:27.903Z
7d08130e-764b-4b78-9ae2-bdc54d51d415,OUDH WOOD,275,"[""https://drive.google.com/thumbnail?id=1OOZv-jzZksiql5-YjcSFpzoUJckzAKB2&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PRIMIUM INCENSE STICKS ,a,2025-04-19T10:01:02.074Z,2025-04-19T10:01:02.074Z
3cd4bf79-c7d4-42c4-9b9b-f24963a71cab,MUSK HEENA,96,"[""https://drive.google.com/thumbnail?id=1DBoYSjl9f2qynvgqmBoOsftSXbOpd97Y&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ffc80404-4b92-4115-9885-94940d1c3a61,,50 g,PREMIUM FLUXO STICKS ,a,2025-04-19T10:04:32.847Z,2025-04-19T10:04:32.847Z
3770bef3-1bc6-40d8-8a60-4ae4ee623753,NICE ROSE,150,"[""https://drive.google.com/thumbnail?id=1Kh6jNBopEu_WickHkwJfTdMOFlHg78_6&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,2521b558-30d6-4c86-b59a-9d3c930f9df8,,10 Sticks,PREMIUM INCENSE STICKS ,a,2025-04-19T10:11:00.735Z,2025-04-19T10:11:00.735Z
d166a923-546f-4751-b3f2-e1f68815975a,ARPAN SAMBRANI CUP,72,"[""https://drive.google.com/thumbnail?id=1Z3Dxbij_UX9hn1RUhuAbZE0njdUU6vqW&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,49e31f4f-0006-487b-8b66-af8de947b029,,12 Cups,SAMBRANI DHOOP CUPS ,a,2025-04-19T10:21:45.077Z,2025-04-19T10:21:45.077Z
c91254b7-ee41-4019-b8b0-2c1502096528,JUNIPER FOREST,150,"[""https://drive.google.com/thumbnail?id=1pyGJz9LcDaUOvS1Cu_OUK9IaDfex8yKl&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,ffc80404-4b92-4115-9885-94940d1c3a61,,50 g,PREMIUM FLUXO STICKS ,na,2025-04-21T05:28:03.614Z,2025-04-21T05:28:03.614Z
f164c11f-6ac9-491f-9bc0-b922dc32ebc1,PURE BAKHOOR,120,"[""https://drive.google.com/thumbnail?id=1rBWMPxT-eL0igIHVnJ89jv-uRDGZXSd-&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PREMIUM INCENSE STICKS ,na,2025-04-21T05:30:14.536Z,2025-04-21T05:30:14.536Z
3c640707-8066-4c25-b9e1-5ee3f36ceda8,BROOT MUSK,110,"[""https://drive.google.com/thumbnail?id=1DGl8SWnHBlksBWEz30Uf1-whEg9pmppe&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,cd5afe71-46db-4517-b664-5a5e830b6690,,10 Sticks,"19"" INCHES LONG STICK",a,2025-05-03T13:45:15.417Z,2025-05-22T17:04:05.430Z
5a3b0412-b118-4d3c-ac97-d122a5b18ab5,MYSORE QUEEN,110,"[""https://drive.google.com/thumbnail?id=1a81pLSNMbAuLDNacpJe_9BCD1BcoGURB&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,cd5afe71-46db-4517-b664-5a5e830b6690,,10 Sticks,"19""INCHES LONG STICK",a,2025-05-03T13:48:38.560Z,2025-05-22T17:04:59.844Z
dbb151df-194a-4d04-aea2-260d826c8f99,VANDE BHARAT,180,"[""https://drive.google.com/thumbnail?id=1wfAqcrKV0ap4SevHX8QUDvEe2ztPVmef&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PREMIUM INCENSE STICKS ,a,2025-05-03T14:40:03.228Z,2025-05-03T14:40:03.228Z
94f4fb59-ee68-44e9-8457-a88c736441fd,ROCKSTAR,70,"[""https://drive.google.com/thumbnail?id=1b9kCui4JYOnprlAuuO3Vx6AzriG6B50M&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,125 g,PREMIUM INCENSE STICKS ,a,2025-05-06T07:30:44.444Z,2025-05-06T07:30:44.444Z
cc84a2a3-6704-4440-899f-e3da412917dd,AQUA FRESH,70,"[""https://drive.google.com/thumbnail?id=1Kx0TNKVrqC-oAPmjx5Q2DkCCcrqEWR_k&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,PREMIUM INCENSE STICKS ,a,2025-05-06T07:49:56.313Z,2025-05-06T07:49:56.313Z
dbaaebd9-bf65-4b8b-b6e7-77ef66c233b4,GULMOHAR,70,"[""https://drive.google.com/thumbnail?id=1kDiKoaltah21cSBA5i9vk7RZ9M25yDgG&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,125 g,PREMIUM INCENSE STICKS ,a,2025-05-06T07:53:19.349Z,2025-05-06T07:53:19.349Z
8c3b5183-c961-4fd8-a856-dcf012cb8c1a,KASTURI,70,"[""https://drive.google.com/thumbnail?id=1azEUFT5bshloQjZsz-zfhbtfQXIotzVz&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,100 g,PREMIUM INCENSE STICKS ,a,2025-05-06T07:56:12.330Z,2025-05-06T07:56:12.330Z
83b59779-b68a-45f2-bf84-a63c509699a8,MY DREAM,70,"[""https://drive.google.com/thumbnail?id=1r_dIx8cTim2Ur8YdHXJwjuMmjQUxl2HS&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,125 g,PREMIUM INCENSE STICKS ,a,2025-05-06T08:07:25.290Z,2025-05-06T08:07:25.290Z
1286b4f5-25e4-4cc2-95fc-3657c348c52b,WHITE HEAVEN,70,"[""https://drive.google.com/thumbnail?id=1TKLzPVpPuT_BFZUkR-p7HAzy0P7_gV5M&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,125 g,PREMIUM INCENSE STICKS ,a,2025-05-06T08:09:53.569Z,2025-05-06T08:09:53.569Z
af8be352-fe91-4fe5-a526-dfaa97923dc4,GUGAL,70,"[""https://drive.google.com/thumbnail?id=1Y1wuO4hNUxQ_7k5K2kwSjzRVUG100NKM&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,130 g,PREMIUM INCENSE STICKS ,a,2025-05-06T08:16:48.432Z,2025-05-06T08:16:48.432Z
8f78cfab-8f07-432a-ab4f-f52254a5f100,PHOOL TORA,70,"[""https://drive.google.com/thumbnail?id=1kje8l31Cqgoba5SQWhitd9S2fq0O1BKY&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,PREMIUM INCENSE STICKS ,a,2025-05-06T08:20:31.513Z,2025-05-06T08:20:31.513Z
f197f136-70c2-4447-b945-4d9cd201dea2,BLOOM,70,"[""https://drive.google.com/thumbnail?id=1i9LVP3rjQ-LvhGQD-P-YLWh89qaX2IwO&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,PREMIUM INCENSE STICKS ,a,2025-05-06T08:24:28.811Z,2025-05-06T08:24:28.811Z
7b05ea4b-ebde-47cd-a054-2ab327646ac0,KACHA MOGRA,75,"[""https://drive.google.com/thumbnail?id=1Iwj2_19Sbx38aTbZMTgHS5F53jvG8z5w&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP ,a,2025-05-06T18:11:41.140Z,2025-05-06T18:11:41.140Z
526b9cf4-291d-4605-a170-3686777cf720,GUGGAL,75,"[""https://drive.google.com/thumbnail?id=1mzDLW1Wz2D7XuVn3TOqIAYm8HBHaEFf4&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP,a,2025-05-06T18:13:41.541Z,2025-05-06T18:13:41.541Z
e8e17814-71c6-4572-b58f-50cb80fee05f,ROSE,75,"[""https://drive.google.com/thumbnail?id=1T_iOqFBD0Wq4eXLXSouVIwXuK0dYyob2&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP ,a,2025-05-06T18:16:58.638Z,2025-05-06T18:16:58.638Z
ce5087bf-b942-45cc-8eb4-9b0676bdb0b7,LOBAN,72,"[""https://drive.google.com/thumbnail?id=1DBdCWfwsxKBC5SK1A70Hu10-uCmyC--r&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP,a,2025-05-06T18:18:28.100Z,2025-05-06T18:18:28.100Z
81e37ff4-0096-4602-91cb-79080c530bb9,SAI VANDAN,75,"[""https://drive.google.com/thumbnail?id=1bYhxbL5nMuSk4FvbY0Zy4DC668iz3lnu&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,18 Sticks,PREMIUM WET DHOOP ,a,2025-05-06T18:19:46.355Z,2025-05-06T18:19:46.355Z
cef4a98e-acc7-4bf3-a674-c16d732caa01,AMRUT SAGAR,75,"[""https://drive.google.com/thumbnail?id=1zjsWyabJgzX1CjhRrp7doM4SwdzcRv1S&sz=w1000""]",82b0468b-1ef4-4d0f-860f-906cda269c8c,53e1b745-e826-431a-80ea-5f061a637102,,10 Sticks,PREMIUM WET DHOOP ,a,2025-05-06T18:21:24.610Z,2025-05-06T18:21:24.610Z
7b05a169-f6c1-477e-9845-e68979ab9347,MOGRA,160,"[""https://drive.google.com/thumbnail?id=1ahR-MGG3vK_ogPDn1FPdxxqSDh0APocL&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:33:29.015Z,2025-05-06T18:33:29.015Z
05d359b7-5ca0-41a4-b2bc-8d7d3c1ea5e1,VEDANG,160,"[""https://drive.google.com/thumbnail?id=1j8zqMO0w0w6TkhalKdpABEc07HXQ3Sj5&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:42:31.328Z,2025-05-06T18:42:31.328Z
8fadd343-9a67-40d5-a63c-79a50d187b10,FRESH ROSE,160,"[""https://drive.google.com/thumbnail?id=17hhcXLpy0eQvpt1y5fnpk5jU1-hx-0PH&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:43:54.000Z,2025-05-06T18:43:54.000Z
2828279b-f0a6-4c68-9c1b-f4892cbe7f29,SANDAL,160,"[""https://drive.google.com/thumbnail?id=1uHmb6iYDzVY-W_KHiZY7vic63fXGcOuo&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:45:01.694Z,2025-05-06T18:45:01.694Z
427441a6-141a-426f-bb7f-79478ba91578,LAVENDER ,160,"[""https://drive.google.com/thumbnail?id=1T_ws5mU0jTNTy2P5TFkcsjbheWi4d92Y&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:47:06.906Z,2025-05-06T18:47:06.906Z
8f1fa8e1-a556-4321-a3d1-363654570204,RUDRA,160,"[""https://drive.google.com/thumbnail?id=1pnUzcYl5i2rg-GpzI1dUzhkjplBb9X5_&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:48:03.847Z,2025-05-06T18:48:03.847Z
c9ab0872-662f-4fb2-accc-ef7029632d2e,OM FLORA ,160,"[""https://drive.google.com/thumbnail?id=1QF8cJ9wroyFQet8XnhtoYxvD6bsdEPqU&sz=w1000""]",e420673a-a636-467c-b1fc-3b9b32dde70c,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,250 g,FLORA AGARBATTI ,a,2025-05-06T18:52:57.584Z,2025-05-06T18:52:57.584Z
356adeba-5f62-4dc7-a295-a306a0e29ff6,SAMARPAN GHEE DIYA WICKS,75,"[""https://drive.google.com/thumbnail?id=1eE_OV0vOFy8FdaMp1SU0xFNHq1PEViMN&sz=w1000""]",cfbcdcce-c390-4ad4-8be1-61e6670e3544,a1591cbb-b433-4761-aa31-3ea8067857d4,,30 Nos,GHEE DIYA BATTI,a,2025-05-06T19:03:54.980Z,2025-05-06T19:03:54.980Z
ddeff562-c312-4634-becd-14ba00035e53,GOLDEN VETIVER,125,"[""https://drive.google.com/thumbnail?id=1dpxMYdmuZnvvYFbtrJ_JiFk3QkTyJrCh&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,2521b558-30d6-4c86-b59a-9d3c930f9df8,,50 g,PREMIUM INCENSE STICKS,a,2025-05-06T19:23:45.155Z,2025-05-06T19:23:45.155Z
3de74dfd-2d52-460b-bf5e-7b26d5450288,GOLD KING ,220,"[""https://drive.google.com/thumbnail?id=1n8ZTXjXd17kV39-cpuUQpPHeTqdogjaW&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,cd5afe71-46db-4517-b664-5a5e830b6690,,5 Sticks,"32"" INCHES LONG STICKS
6 HOURS BURNING TIME ",a,2025-05-07T04:37:59.862Z,2025-05-07T04:37:59.862Z
5c406a26-2492-4fb6-a323-6af6385fb678,LONG STICKS,280,"[""https://drive.google.com/thumbnail?id=1uwcYunfPnrhv3gpkEyZbuAWLx5FAco1m&sz=w1000""]",4d325a04-600b-476e-85ea-a35752ae2a3f,cd5afe71-46db-4517-b664-5a5e830b6690,,3 Sticks,5 HOURS BURNING TIME ,a,2025-05-07T04:40:37.841Z,2025-05-07T04:40:37.841Z
fd645831-5317-4099-b6f4-59cb51152f5f,KASTURI,110,"[""https://drive.google.com/thumbnail?id=162_x5d3DMrr8M5d6LDN72-AaJAwIk06y&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,cd5afe71-46db-4517-b664-5a5e830b6690,,10 Sticks,"19""INCHES LONG STICKS ",a,2025-05-07T04:43:19.127Z,2025-05-07T04:43:19.127Z
55968593-dca3-4266-925f-49bc7b323d0f,BURMA WOODS,110,"[""https://drive.google.com/thumbnail?id=1WfFY-764FBzHWi2Uaix5xIrTkG6x9cUL&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,cd5afe71-46db-4517-b664-5a5e830b6690,,10 Sticks,"19"" INCHES LONG STICKS
3 HOURS BURNING TIME ",a,2025-05-07T04:46:12.531Z,2025-05-07T04:46:12.531Z
84755ca2-bb7e-4213-9b70-de2391f0b251,MARVEL BEAUTY,70,"[""https://drive.google.com/thumbnail?id=13Q9lti4E6cqpD42XITbfdqTVB1XMpRZQ&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,2521b558-30d6-4c86-b59a-9d3c930f9df8,,120 g,PREMIUM INCENSE STICKS ,na,2025-05-10T12:46:44.344Z,2025-07-22T06:10:28.584Z
08088dc3-36e6-4dfa-b154-30a43d4f0c85,ZEBRA FLORA,120,"[""https://drive.google.com/thumbnail?id=15hwj_b3iHHkIg24JSe7eO1a8kAwyI68Q&sz=w1000""]",468eb1ee-1d0b-47fe-b60e-cfae3d322978,9ec5df4b-5de5-475a-b5e1-3a2dc2e3d0a6,,50 g,PREMIUM FLORA AGARBATTI ,na,2025-05-10T12:53:16.674Z,2025-05-10T12:53:16.674Z
